JobID,ListID,BatchID,SubscriberKey,EventDate,TriggererSendDefinitionObjectID,URL,LinkName,LinkContent,IsUnique
33422,104,1,1441,2024-09-30,88672134,www.example.com/about,,www.example.com/about,TRUE
33422,104,1,1442,2024-09-30,88672134,www.example.com/about,,www.example.com/about,TRUE
33422,104,1,1443,2024-09-30,88672134,www.example.com/about,,www.example.com/about,TRUE
33422,104,1,1444,2024-09-30,88672134,www.example.com/about,,www.example.com/about,TRUE
33422,104,1,1445,2024-09-30,88672134,www.example.com/about,,www.example.com/about,TRUE
33422,104,1,1446,2024-09-30,88672134,www.example.com/about,,www.example.com/about,TRUE
33422,104,1,1447,2024-09-30,88672134,www.example.com/about,,www.example.com/about,TRUE
33422,104,1,1448,2024-09-30,88672134,www.example.com/about,,www.example.com/about,TRUE
44567,104,1,1001,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1002,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1003,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1004,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1005,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1014,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1015,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1016,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1017,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1079,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1080,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1081,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1082,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1083,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1084,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1085,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1086,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1087,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1088,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1089,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1090,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1091,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1092,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1093,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1094,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1095,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1096,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1097,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1098,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1099,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1100,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1101,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1102,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1103,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1104,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1105,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1112,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1113,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1114,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1115,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1116,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1117,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1118,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1119,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1120,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1121,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1122,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1123,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1148,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1165,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1166,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1167,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1168,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1194,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1195,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1196,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1208,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1209,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1210,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1243,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1244,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1245,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1246,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1247,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1248,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1249,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1250,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1251,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1252,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1253,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1254,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1255,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1256,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1257,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1258,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1259,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1260,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1261,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1262,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1263,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1264,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1265,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1266,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1278,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1279,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1280,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1281,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1282,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1283,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1284,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1285,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1286,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1287,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1288,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1327,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1328,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1329,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1330,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1331,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1332,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1333,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1334,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1335,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1336,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1337,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1338,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1339,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1340,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1341,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1342,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1343,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1344,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1345,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1346,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1347,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1348,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1349,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1350,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1351,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1352,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1353,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1354,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1355,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1356,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1357,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1358,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1359,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1360,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1361,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1362,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1363,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1379,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1380,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1381,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1391,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1392,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1393,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1394,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1395,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1396,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1397,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1398,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1399,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1400,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1401,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1402,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1403,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1404,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1405,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1406,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1407,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1408,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1409,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1410,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1411,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1412,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1413,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1414,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1415,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1416,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1417,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1418,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1419,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1420,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1421,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1422,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1423,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1455,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1456,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1457,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1458,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1459,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1460,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1461,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1462,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1463,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1464,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1465,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1466,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1467,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1468,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1469,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1470,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1471,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1472,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1473,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1474,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1475,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1476,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1477,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1478,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1498,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
