JobID,ListID,BatchID,SubscriberKey,EventDate,TriggererSendDefinitionObjectID,URL,LinkName,LinkContent,IsUnique
44567,104,1,1499,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
44567,104,1,1500,2024-10-10,9184331,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1001,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1002,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1003,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1004,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1005,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1006,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1026,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1027,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1197,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1198,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1199,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1200,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1201,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1202,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1203,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1204,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1205,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1206,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1207,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1208,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1209,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1210,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1227,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1228,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1242,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1243,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1244,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1245,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1246,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1247,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1248,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1249,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1250,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1251,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1252,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1253,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1254,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1255,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1256,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1257,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1293,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1294,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1295,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1296,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1297,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1298,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1299,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1300,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1301,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1317,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1318,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1331,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1332,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1333,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1334,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1335,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1336,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1337,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1338,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1339,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1340,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1341,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1342,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1343,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1344,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1345,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1346,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1347,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1348,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1349,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1350,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1351,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1352,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1353,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1354,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1355,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1356,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1357,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1358,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1359,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1360,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1361,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1362,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1363,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1364,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1365,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1366,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1367,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1368,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1369,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1370,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1371,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1372,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1373,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1374,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1396,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1397,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1398,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1399,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1400,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1401,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1402,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1403,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1421,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1425,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1426,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1427,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1428,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1429,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1430,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1431,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1442,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1443,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1444,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1445,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1446,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1447,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1448,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1449,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1450,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1451,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1498,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1499,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
55678,104,1,1500,2024-10-17,77456739,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1001,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1002,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1003,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1004,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1034,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1035,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1036,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1037,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1070,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1071,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1072,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1111,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1112,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1187,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1188,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1189,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1209,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1210,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1211,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1212,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1213,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1231,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1232,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1296,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1297,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1298,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1299,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1300,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1301,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1302,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1303,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1304,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1305,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1306,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1307,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1308,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1309,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1310,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1311,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1312,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1313,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1314,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1315,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1316,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1317,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1318,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1319,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1320,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1321,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1322,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1323,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1324,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1325,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1344,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1345,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1346,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1347,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1366,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1367,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1368,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1369,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1370,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1371,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1390,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1442,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1443,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1444,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1445,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1498,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1499,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE
67821,104,1,1500,2024-10-22,76452891,www.example.com/specialdiscount,,www.example.com/specialdiscount,TRUE